msgid,msgstr,html_original,html_translation
"<br/>
                    <strong>Current Inventory: </strong>","<br/>
                    <strong>Тековен инвентар: </strong>","<br/>, <strong>, </strong>","<br/>, <strong>, </strong>"
"<br/>
                Want to speed up operations?",<br/> Сакате да ги забрзате операциите?,<br/>,<br/>
<br>A need is created in <b>%s</b> and a rule will be triggered to fulfill it.,Во <br> се создава потреба во <b>%s</b> и ќе се активира правило за нејзино исполнување.,"<br>, <b>, </b>","<br>, <b>, </b>"
"<br>If the products are not available in <b>%s</b>, a rule will be triggered to bring the missing quantity in this location.","<br>Ако производите не се достапни во <b>%s</b>, ќе се активира правило за донесување на недостасувачката количина на оваа локација.","<br>, <b>, </b>","<br>, <b>, </b>"
"<br>The products will be moved towards <b>%(destination)s</b>, <br/> as specified from <b>%(operation)s</b> destination.","<br>Производите ќе бидат преместени кон <b>%(destination)s</b>, <br/> како што е наведено од дестинацијата <b>%(operation)s</b>.","<br>, <b>, </b>, <br/>, <b>, </b>","<br>, <b>, </b>, <br/>, <b>, </b>"
"<i class=""fa fa-clock-o"" role=""img"" aria-label=""Date"" title=""Date""/>","<i class=""fa fa-clock-o"" role=""img"" aria-label=""Date"" title=""Date""/>","<i class=""fa fa-clock-o"" role=""img"" aria-label=""Date"" title=""Date""/>","<i class=""fa fa-clock-o"" role=""img"" aria-label=""Date"" title=""Date""/>"
"<i class=""fa fa-exclamation-triangle""/>
                                All products could not be reserved. Click on the ""Check Availability"" button to try to reserve products.","<i class=""fa fa-exclamation-triangle""/> Не може да се резервираат сите производи. Кликнете на копчето ""Провери достапност"" за да се обидете да резервирате производи.","<i class=""fa fa-exclamation-triangle""/>","<i class=""fa fa-exclamation-triangle""/>"
"<span class=""col-6"">Back Orders</span>","<span class=""col-6"">Нарачки во очекување</span>","<span class=""col-6"">, </span>","<span class=""col-6"">, </span>"
"<span class=""col-6"">Late</span>","<span class=""col-6"">Доцно</span>","<span class=""col-6"">, </span>","<span class=""col-6"">, </span>"
"<span class=""col-6"">Operations</span>","<span class=""col-6"">Операции</span>","<span class=""col-6"">, </span>","<span class=""col-6"">, </span>"
"<span class=""col-6"">Waiting</span>","<span class=""col-6"">Чекање</span>","<span class=""col-6"">, </span>","<span class=""col-6"">, </span>"
"<span class=""o_form_label"">Scannable Package Contents</span>","<span class=""o_form_label"">Сканирана содржина на пакетот</span>","<span class=""o_form_label"">, </span>","<span class=""o_form_label"">, </span>"
"<span class=""o_stat_text"">Allocation</span>","<span class=""o_stat_text"">Алокација</span>","<span class=""o_stat_text"">, </span>","<span class=""o_stat_text"">, </span>"
"<span class=""o_stat_text"">Forecasted</span>","<span class=""o_stat_text"">Прогнозирано</span>","<span class=""o_stat_text"">, </span>","<span class=""o_stat_text"">, </span>"
"<span class=""o_stat_text"">In:</span>","<span class=""o_stat_text"">во:</span>","<span class=""o_stat_text"">, </span>","<span class=""o_stat_text"">, </span>"
"<span class=""o_stat_text"">Location</span>","<span class=""o_stat_text"">Локација</span>","<span class=""o_stat_text"">, </span>","<span class=""o_stat_text"">, </span>"
